t;Y1;Y2;Y3;Y4;Y5;Y6;Y7;Y8;Y9;Y10;Y11;Y12;Y13;Y14;Y15;Y16;Y17;Y18;Y19
50.2;2;-2;-1;-1;23;-42;6;-20;5;0;57;-10;13;-1;-1;4;-2;8;-6
50.300000000000004;100;-2;19;-16;22;-37;37;8;27;9;15;0;1;10;-2;2;6;5;0
50.400000000000006;-8;-19;20;-13;-9;-2;35;8;25;-22;69;-50;11;-3;5;-1;-6;6;-9
50.5;2;-16;17;-21;27;6;27;-16;29;-26;22;-26;17;-4;1;-7;-9;-1;-7
50.6;2;-11;-4;3;-4;-8;1;-8;11;-29;10;-50;-9;0;-1;9;7;-1;-8
50.7;-4;3;-1;-6;23;6;50;-20;-3;-56;26;-23;20;8;0;-5;0;-2;-6
50.800000000000004;-2;-4;6;1;23;5;0;-2;6;-57;6;-36;8;3;-8;-1;0;-5;3
50.900000000000006;7;-4;-9;-24;0;-12;3;9;-4;-24;72;-56;9;-3;5;9;-9;-3;2
51.0;-7;-17;-8;-14;4;-9;27;-6;19;-8;73;-24;20;3;-3;-5;-2;-6;5
51.1;5;-9;19;-17;14;-16;8;6;6;-80;16;3;3;9;1;-4;-9;9;0
51.2;-9;-11;19;-17;13;-13;0;-19;21;-4;-5;-20;1;8;3;3;-2;-5;-10
51.300000000000004;-5;-18;12;-11;10;9;18;9;19;3;35;-34;-6;-2;-1;7;-1;0;-7
51.400000000000006;5;-18;12;2;-7;6;-5;0;-9;-1;-4;3;1;9;1;0;0;0;-8
51.5;9;3;-8;10;-8;-15;18;-11;-1;-12;28;-2;0;7;1;-5;-1;8;-4
51.6;10;1;11;-25;21;-28;43;-17;19;-48;35;-11;-3;10;-6;4;-7;-4;-5
51.7;2;10;10;7;13;-6;-1;0;2;-40;-9;-38;18;7;-2;-3;4;-1;-10
51.800000000000004;8;-3;4;-4;11;-39;36;7;7;4;74;-59;13;-3;3;-2;-7;-5;1
51.900000000000006;6;1;1;-27;-2;-41;32;-17;-5;-72;2;-38;17;-4;-1;-5;3;0;5
52.0;6;-6;2;-7;25;-25;26;-6;-4;-41;56;-6;-5;-3;4;-1;0;-3;-4
52.1;-3;-10;16;-24;6;-12;13;-1;-7;-55;74;-46;5;-3;1;1;-1;9;-9
52.2;-4;-6;11;-24;25;-12;32;-11;17;5;75;-4;-8;9;-8;-2;-9;-5;-8
